Code,Age_Group_1976,Both_Sexes_1976
1,0,168571
1,1,120942
1,2,298330
1,3,298330
1,4,458931
1,5,338192
1,6,303534
1,7,227761
1,8,196028
1,9,196028
1,10,196040
1,11,196040
1,12,178913
1,13,162375
1,14,138293
1,15,106683
1,16,75073
1,17,43464
1,18,35561
2,0,22985
2,1,14674
2,2,36248
2,3,36248
2,4,51258
2,5,45080
2,6,38509
2,7,37716
2,8,26011
2,9,26011
2,10,18100
2,11,18100
2,12,12683
2,13,8121
2,14,3229
2,15,2491
2,16,1753
2,17,1015
2,18,830
4,0,119758
4,1,77599
4,2,182007
4,3,182007
4,4,283748
4,5,217008
4,6,196687
4,7,152699
4,8,121593
4,9,121593
4,10,117308
4,11,117308
4,12,111048
4,13,103075
4,14,84953
4,15,65535
4,16,46117
4,17,26699
4,18,21845
5,0,101600
5,1,68357
5,2,167286
5,3,167286
5,4,251938
5,5,178865
5,6,172037
5,7,128825
5,8,109069
5,9,109069
5,10,108484
5,11,108484
5,12,109833
5,13,105846
5,14,99115
5,15,76460
5,16,53806
5,17,31151
5,18,25487
6,0,905356
6,1,604344
6,2,1630142
6,3,1630142
6,4,2512151
6,5,2120967
6,6,1944679
6,7,1625278
6,8,1215733
6,9,1215733
6,10,1200969
6,11,1200969
6,12,1072692
6,13,895308
6,14,756508
6,15,583592
6,16,410676
6,17,237760
6,18,194531
8,0,119945
8,1,79256
8,2,200691
8,3,200691
8,4,322193
8,5,272547
8,6,257772
8,7,194583
8,8,146944
8,9,146944
8,10,132155
8,11,132155
8,12,112897
8,13,92160
8,14,77481
8,15,59771
8,16,42061
8,17,24351
8,18,19924
9,0,107425
9,1,79892
9,2,239960
9,3,239960
9,4,354088
9,5,259997
9,6,242485
9,7,214417
9,8,164879
9,9,164879
9,10,181836
9,11,181836
9,12,174357
9,13,145127
9,14,116269
9,15,89693
9,16,63118
9,17,36542
9,18,29898
10,0,24031
10,1,17217
10,2,46304
10,3,46304
10,4,75521
10,5,56239
10,6,46618
10,7,40063
10,8,32312
10,9,32312
10,10,33266
10,11,33266
10,12,30399
10,13,23975
10,14,18319
10,15,14132
10,16,9945
10,17,5758
10,18,4711
11,0,21879
11,1,17330
11,2,42558
11,3,42558
11,4,78055
11,5,70100
11,6,68360
11,7,58414
11,8,39145
11,9,39145
11,10,37107
11,11,37107
11,12,36305
11,13,31970
11,14,25292
11,15,19511
11,16,13730
11,17,7949
11,18,6504
12,0,326497
12,1,232321
12,2,580934
12,3,580934
12,4,926165
12,5,702242
12,6,630166
12,7,509589
12,8,438133
12,9,438133
12,10,470333
12,11,470333
12,12,471160
12,13,475564
12,14,495208
12,15,382018
12,16,268827
12,17,155637
12,18,127339
13,0,238240
13,1,173157
13,2,420092
13,3,420092
13,4,623068
13,5,480675
13,6,449262
13,7,362656
13,8,281141
13,9,281141
13,10,258988
13,11,258988
13,12,233042
13,13,198402
13,14,158855
13,15,122545
13,16,86235
13,17,49926
13,18,40848
15,0,44038
15,1,28996
15,2,69028
15,3,69028
15,4,107471
15,5,99619
15,6,79446
15,7,72136
15,8,50227
15,9,50227
15,10,49222
15,11,49222
15,12,40968
15,13,32449
15,14,21741
15,15,16771
15,16,11802
15,17,6833
15,18,5590
16,0,48199
16,1,29672
16,2,69803
16,3,69803
16,4,107078
16,5,76709
16,6,71779
16,7,55216
16,8,44440
16,9,44440
16,10,40825
16,11,40825
16,12,40359
16,13,35940
16,14,28664
16,15,22112
16,16,15560
16,17,9009
16,18,7371
17,0,480209
17,1,338441
17,2,870521
17,3,870521
17,4,1339481
17,5,1014999
17,6,927126
17,7,765070
17,8,603895
17,9,603895
17,10,625347
17,11,625347
17,12,580403
17,13,506169
17,14,417001
17,15,321687
17,16,226372
17,17,131058
17,18,107229
18,0,241571
18,1,171574
18,2,430460
18,3,430460
18,4,651751
18,5,491997
18,6,447832
18,7,348285
18,8,281406
18,9,281406
18,10,290134
18,11,290134
18,12,260267
18,13,224982
18,14,1241391
18,15,957644
18,16,673898
18,17,390151
18,18,319215
19,0,120258
19,1,81878
19,2,224319
19,3,224319
19,4,349375
19,5,255213
19,6,239833
19,7,170570
19,8,143891
19,9,143891
19,10,150649
19,11,150649
19,12,145471
19,13,131459
19,14,129959
19,15,100254
19,16,70549
19,17,40844
19,18,33418
20,0,97703
20,1,64975
20,2,167199
20,3,167199
20,4,274690
20,5,219084
20,6,190672
20,7,138153
20,8,115508
20,9,115508
20,10,121449
20,11,121449
20,12,113739
20,13,102754
20,14,101822
20,15,78548
20,16,55275
20,17,32001
20,18,26183
21,0,159859
21,1,111005
21,2,277291
21,3,277291
21,4,426969
21,5,324841
21,6,299103
21,7,220352
21,8,183998
21,9,183998
21,10,183098
21,11,183098
21,12,166649
21,13,150188
21,14,133532
21,15,103010
21,16,72489
21,17,41967
21,18,34337
22,0,191706
22,1,133182
22,2,337154
22,3,337154
22,4,504720
22,5,377196
22,6,335813
22,7,245118
22,8,200432
22,9,200432
22,10,197335
22,11,197335
22,12,174338
22,13,150781
22,14,128769
22,15,99336
22,16,69903
22,17,40470
22,18,33112
23,0,45342
23,1,32725
23,2,85919
23,3,85919
23,4,129944
23,5,91279
23,6,90732
23,7,66822
23,8,55973
23,9,55973
23,10,115343
23,11,115343
23,12,53914
23,13,48577
23,14,45483
23,15,35087
23,16,24691
23,17,14295
23,18,11696
24,0,15497
24,1,118480
24,2,335396
24,3,335396
24,4,502091
24,5,377088
24,6,344226
24,7,310486
24,8,235932
24,9,235932
24,10,236563
24,11,236563
24,12,209071
24,13,166134
24,14,124489
24,15,96035
24,16,67580
24,17,39125
24,18,32012
25,0,199539
25,1,149341
25,2,434012
25,3,434012
25,4,678406
25,5,518664
25,6,482326
25,7,378970
25,8,287620
25,9,287620
25,10,316726
25,11,316726
25,12,307306
25,13,267312
25,14,239783
25,15,184975
25,16,130168
25,17,75360
25,18,61658
26,0,398356
26,1,290550
26,2,750952
26,3,750952
26,4,1136512
26,5,852372
26,6,769860
26,7,597247
26,8,465879
26,9,465879
26,10,496926
26,11,496926
26,12,445163
26,13,372233
26,14,293790
26,15,226638
26,16,159486
26,17,92334
26,18,75546
27,0,168494
27,1,113717
27,2,318578
27,3,318578
27,4,495631
27,5,368203
27,6,333281
27,7,259859
27,8,199552
27,9,199552
27,10,195583
27,11,195583
27,12,182426
27,13,166138
27,14,157327
27,15,121366
27,16,85406
27,17,49446
27,18,40455
28,0,124496
28,1,87697
28,2,203981
28,3,203981
28,4,313458
28,5,220665
28,6,192044
28,7,137311
28,8,118636
28,9,118636
28,10,116389
28,11,116389
28,12,109176
28,13,100825
28,14,93125
28,15,71839
28,16,50553
28,17,29268
28,18,23946
29,0,199462
29,1,140644
29,2,359173
29,3,359173
29,4,574809
29,5,421801
29,6,384845
29,7,301444
29,8,249768
29,9,249768
29,10,258398
29,11,258398
29,12,241431
29,13,224203
29,14,215500
29,15,166243
29,16,116985
29,17,67728
29,18,55414
30,0,35337
30,1,22841
30,2,58631
30,3,58631
30,4,95415
30,5,68071
30,6,65137
30,7,48217
30,8,39952
30,9,39952
30,10,38486
30,11,38486
30,12,37768
30,13,33074
30,14,27063
30,15,20877
30,16,14691
30,17,8506
30,18,6959
31,0,68482
31,1,46235
31,2,116849
31,3,116849
31,4,186493
31,5,141899
31,6,128540
31,7,93977
31,8,77771
31,9,77771
31,10,79353
31,11,79353
31,12,72809
31,13,67399
31,14,68995
31,15,53225
31,16,37455
31,17,21684
31,18,17742
32,0,27087
32,1,19156
32,2,50178
32,3,50178
32,4,72108
32,5,57373
32,6,54727
32,7,52094
32,8,40868
32,9,40868
32,10,36588
